;Starngschema Strang 1;;;;;;;;;;;;;;;;;;;
;Rohrmaterial ;Viega Temponox;;;;;;;;;;;;;;;;;;
;Heizkörperanbindung 0,8 m;;;;;;;;;;;;;;;;;;;
;Δp Spreizung;15 K;;;;;;;;;;;;;;;;;;
;cp;1,163  WH / (kg*K);;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
4. OG;;WE 14;;WE 14;2023 W;WE 14;;;;;;;;;;;;;;
;;Zimmer 2;;Zimmer 3;;Zimmer 3;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
3 HK;;HK;;HK 2;;HK 1;Σ;;;;;;;;;;;;;
;;2312 W;;1012 W;;1012 W;04,34 kW;;;;;;;;;;;;;
;;0133 l/h;V̇ ;0058 l/h;V̇ ;0058 l/h;0249 l/h;;;;;;;;;;;;;
;;;0133 l/h;;0191 l/h;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;DN 12;DN 12;DN 12;DN 12;DN 12;DN 15;04,34 kW;;DN 12;06,40 m;;;;;;;;;
;;100 Pa/m;100 Pa/m;24 Pa/m;187 Pa/m;24 Pa/m;111 Pa/m;0249 l/h;;DN 15;05,00 m;;;;;;;;;
;v;0,28 m/s;0,28 m/s;0,12 m/s;0,41 m/s;0,12 m/s;0,35 m/s;DN 15;;DN 20;00,00 m;;;;;;;;;
;l / m;00,80 m;02,00 m;00,80 m;02,00 m;00,80 m;01,00 m;111 Pa/m;;;;;;;;;;;;
;;;;;;;;0,35 m/s;;;;;;;;;;;;
;;;;;;;;04,00 m;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
3. OG;;WE 11;;WE 11;1573 W;WE 11;;;;;;;;;;;;;;
;;Zimmer 2;;Zimmer 3;;Zimmer 3;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
3 HK;;HK;;HK 2;;HK 1;Σ;;;;;;;;;;;;;
;;1499 W;;0787 W;;0787 W;03,07 kW;;;;;;;;;;;;;
;;0086 l/h;V̇ ;0045 l/h;V̇ ;0045 l/h;0176 l/h;;;;;;;;;;;;;
;;;0086 l/h;;0131 l/h;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;DN 12;DN 12;DN 12;DN 12;DN 12;DN 12;07,41 kW;;DN 12;07,40 m;;;;;;;;;
;;47 Pa/m;47 Pa/m;19 Pa/m;97 Pa/m;19 Pa/m;162 Pa/m;0425 l/h;;DN 15;00,00 m;;;;;;;;;
;v;0,18 m/s;0,18 m/s;0,11 m/s;0,28 m/s;0,11 m/s;0,38 m/s;DN 20;;DN 20;04,00 m;;;;;;;;;
;l / m;00,80 m;02,00 m;00,80 m;02,00 m;00,80 m;01,00 m;108 Pa/m;;DN 25;00,00 m;;;;;;;;;
;;;;;;;;0,40 m/s;;;;;;;;;;;;
;;;;;;;;04,00 m;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
2. OG;;WE 8;;WE 8;1407 W;WE 8;;;;;;;;;;;;;;
;;Zimmer 2;;Zimmer 3;;Zimmer 3;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
3 HK;;HK;;HK 2;;HK 1;Σ;;;;;;;;;;;;;
;;1541 W;;0703 W;;0703 W;02,95 kW;;;;;;;;;;;;;
;;0088 l/h;V̇ ;0040 l/h;V̇ ;0040 l/h;0169 l/h;;;;;;;;;;;;;
;;;0088 l/h;;0129 l/h;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;DN 12;DN 12;DN 12;DN 12;DN 12;DN 12;10,36 kW;;DN 12;07,40 m;;;;;;;;;
;;49 Pa/m;49 Pa/m;19 Pa/m;95 Pa/m;19 Pa/m;151 Pa/m;0594 l/h;;DN 15;00,00 m;;;;;;;;;
;v;0,19 m/s;0,19 m/s;0,11 m/s;0,27 m/s;0,11 m/s;0,36 m/s;DN 20;;DN 20;04,00 m;;;;;;;;;
;l / m;00,80 m;02,00 m;00,80 m;02,00 m;00,80 m;01,00 m;194 Pa/m;;DN 25;00,00 m;;;;;;;;;
;;;;;;;;0,56 m/s;;;;;;;;;;;;
;;;;;;;;04,00 m;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1. OG;;WE 5;;WE 5;1543 W;WE 5;;;;;;;;;;;;;;
;;Zimmer 2;;Zimmer 3;;Zimmer 3;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
3 HK;;HK;;HK 2;;HK 1;Σ;;;;;;;;;;;;;
;;1772 W;;0772 W;;0772 W;03,31 kW;;;;;;;;;;;;;
;;0102 l/h;V̇ ;0044 l/h;V̇ ;0044 l/h;0190 l/h;;;;;;;;;;;;;
;;;0102 l/h;;0146 l/h;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;DN 12;DN 12;DN 12;DN 12;DN 12;DN 12;13,67 kW;;DN 12;07,40 m;;;;;;;;;
;;63 Pa/m;63 Pa/m;19 Pa/m;117 Pa/m;19 Pa/m;185 Pa/m;0784 l/h;;DN 15;00,00 m;;;;;;;;;
;v;0,22 m/s;0,22 m/s;0,11 m/s;0,31 m/s;0,11 m/s;0,40 m/s;DN 25;;DN 20;00,00 m;;;;;;;;;
;l / m;00,80 m;02,00 m;00,80 m;02,00 m;00,80 m;01,00 m;89 Pa/m;;DN 25;05,00 m;;;;;;;;;
;;;;;;;;0,43 m/s;;;;;;;;;;;;
;;;;;;;;05,00 m;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
EG;;;;WE 1;2799 W;WE 1;;;;WE 1;3937 W;WE 1;;;;;;;;
;;;;Zimmer 2;;Zimmer 2;;;;Zimmer 1;;Zimer 1;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
4 HK;;;;HK 2;;HK 1;Σ;;Σ;HK 1;;HK 2;;;;;;;;
;;;;1400 W;;1400 W;02,80 kW;;03,94 kW;1969 W;;1969 W;;;;;;;;
;;;;0080 l/h;V̇ ;0080 l/h;0160 l/h;;0226 l/h;0113 l/h;;0113 l/h;;;;;;;;
;;;;;0080 l/h;;;;;;0113 l/h;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;DN 12;DN 12;DN 12;DN 12;;DN 15;DN 12;DN 12;DN 12;;DN 12;09,20 m;;;;;
;;;;42 Pa/m;42 Pa/m;42 Pa/m;137 Pa/m;;36 Pa/m;75 Pa/m;75 Pa/m;75 Pa/m;;DN 15;02,50 m;;;;;
;;;v;0,17 m/s;0,17 m/s;0,17 m/s;0,34 m/s;;0,32 m/s;0,24 m/s;0,24 m/s;0,24 m/s;;DN 20;00,00 m;;;;;
;;;l / m;00,80 m;02,00 m;00,80 m;01,00 m;;02,50 m;00,80 m;03,00 m;00,80 m;;DN 25;00,00 m;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;Vorlauftemperatur;;70 °C;;DN 12;37,80 m
KG;;;;;;;;;;;;;;;Leistung;;20,41 kW;;DN 15;07,50 m
;;;;;;;;;;;;Kellerleitung zu Strang 1;;;Volumenstrom;;1170 l/h;;DN 20;08,00 m
;16 HK;;;;;;;;;;;;;;Nennweite;;DN 25;;DN 25;11,00 m
;;;;;;;;;;;;;;;Druckverlust;;180 Pa/m;;DN 32;0,00 m
;;;;;;;;;;;;;;;Fließgeschwindigkeit;;0,54 m/s;;;
;;;;;;;;;;;;;;;Länge;;6,00 m;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
